City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Carnarvon,0,ZA,1553813057,46,-30.97,22.13,286.059,1.9
Saint-Joseph,0,FR,1553813450,70,43.56,6.97,284.26,3.1
Kaitangata,8,NZ,1553813267,93,-46.28,169.85,284.82,1.34
Vostochnyy,75,RU,1553812194,83,55.82,37.87,274.26,3
Poum,0,MK,1553813407,55,41.28,20.71,274.059,1.3
Ulety,68,RU,1553813600,58,51.36,112.48,263.659,1.8
Vaini,0,IN,1553813600,92,15.34,74.49,291.309,0.72
East London,0,ZA,1553813600,100,-33.02,27.91,294.609,8.7
Avarua,76,CK,1553812200,79,-21.21,-159.78,302.15,3.1
Rikitea,64,PF,1553813380,100,-23.12,-134.97,298.409,1.95
Punta Arenas,75,CL,1553812347,58,-53.16,-70.91,288.15,2.6
Albany,90,US,1553813384,34,42.65,-73.75,285.37,5.7
Taywarah,64,AF,1553813602,87,33.35,64.42,276.959,2.2
Mattru,8,SL,1553813602,72,7.62,-11.83,299.609,2.17
Clarence Town,0,AU,1553813435,77,-32.59,151.78,295.93,2.6
Tvoroyri,64,FO,1553811600,80,61.56,-6.81,278.15,8.7
Bluff,92,AU,1553813603,100,-23.58,149.07,295.709,3.92
Ushuaia,40,AR,1553810400,47,-54.81,-68.31,287.15,5.7
Tuktoyaktuk,75,CA,1553810400,85,69.44,-133.03,269.15,2.6
Doha,0,QA,1553812200,64,25.29,51.53,294.15,4.6
Ponta Delgada,75,PT,1553813424,71,37.73,-25.67,287.15,6.2
Severo-Kurilsk,76,RU,1553813604,91,50.68,156.12,273.209,6.75
Hualmay,80,PE,1553813605,80,-11.1,-77.61,294.759,1.85
Nipawin,90,CA,1553810400,64,53.36,-104.02,276.15,5.1
Clyde River,75,CA,1553810400,83,70.47,-68.59,253.15,4.1
Hithadhoo,20,MV,1553813606,100,-0.6,73.08,301.559,0.8
Hamilton,90,BM,1553813126,77,32.3,-64.78,291.15,8.2
Ribeira Grande,0,PT,1553813607,100,38.52,-28.7,287.859,3.62
Faanui,0,PF,1553813607,100,-16.48,-151.75,302.459,0.37
Vao,12,EE,1553813607,92,59.1,26.19,275.109,4.4
Provideniya,90,RU,1553810400,100,64.42,-173.23,272.15,6
Amparafaravola,48,MG,1553813608,96,-17.68,48.22,291.959,1.8
Yellowknife,90,CA,1553813423,68,62.45,-114.38,272.15,7.2
Dikson,8,RU,1553813609,84,73.51,80.55,263.209,4.87
Hermanus,76,ZA,1553813197,97,-34.42,19.24,292.04,0.8
Cayenne,0,GF,1553812200,83,4.94,-52.33,299.15,3.1
Narsaq,0,GL,1553809800,47,60.91,-46.05,264.15,4.1
Jamestown,8,AU,1553813610,43,-33.21,138.6,293.909,4.22
Kurilsk,88,RU,1553813610,99,45.23,147.88,269.959,11.17
Mataura,0,NZ,1553813405,80,-46.19,168.86,288.71,1.72
Iqaluit,90,CA,1553810400,92,63.75,-68.52,265.15,9.3
Pisco,75,PE,1553810400,30,-13.71,-76.2,295.15,2.6
Torbay,5,CA,1553813237,58,47.66,-52.73,273.15,4.1
Tasiilaq,0,GL,1553813612,100,65.61,-37.64,262.359,7.47
Roald,75,NO,1553813403,81,62.58,6.12,283.15,15.9
Qaanaaq,44,GL,1553813613,86,77.48,-69.36,254.859,2.82
Miles City,90,US,1553813530,92,46.41,-105.84,280.15,4.1
Stepnogorsk,92,KZ,1553813613,90,52.35,71.88,275.159,4.17
Saskylakh,32,RU,1553813613,77,71.97,114.09,264.259,4.97
Victoria,75,BN,1553810400,88,5.28,115.24,299.15,0.5
Filingue,0,NE,1553813614,21,14.35,3.32,299.559,4.62
Port Alfred,12,ZA,1553813615,92,-33.59,26.89,292.109,6.17
New Norfolk,0,AU,1553813595,51,-42.78,147.06,295.93,2.1
Mugla,0,BG,1553810400,64,41.62,24.49,274.15,4.1
Waingapu,24,ID,1553813615,93,-9.65,120.26,298.959,2.05
Chimbote,64,PE,1553813616,87,-9.08,-78.59,294.559,1.37
Komsomolskiy,76,RU,1553813616,91,67.55,63.78,269.109,6.32
Bredasdorp,80,ZA,1553813197,88,-34.53,20.04,293.15,4.1
Weligama,0,LK,1553813617,100,5.97,80.42,297.959,0.82
Belchertown,1,US,1553813607,31,42.28,-72.4,282.59,7.7
Venado Tuerto,0,AR,1553813567,49,-33.75,-61.97,292.04,1.79
Vanimo,56,PG,1553813618,100,-2.67,141.3,301.359,4.65
Ancud,0,CL,1553810400,77,-41.87,-73.83,289.15,2.1
Nanortalik,68,GL,1553813414,99,60.14,-45.24,270.509,4.65
Khatanga,68,RU,1553813618,85,71.98,102.47,266.109,8.47
Leningradskiy,80,RU,1553813394,99,69.38,178.42,258.459,7.15
Hobart,0,AU,1553813295,51,-42.88,147.33,295.93,2.1
Lebu,20,ET,1553810400,62,8.96,38.73,288.15,2.1
Nikolskoye,75,RU,1553813470,88,59.7,30.79,278.15,4
Puerto Ayora,20,EC,1553813103,62,-0.74,-90.35,304.15,7.2
Saint Lawrence,75,MT,1553813434,87,36.06,14.2,286.15,6.2
Mar del Plata,0,AR,1553813620,57,-46.43,-67.52,287.709,2.65
Busselton,0,AU,1553813442,54,-33.64,115.35,282.04,7.1
Comodoro Rivadavia,0,AR,1553810400,45,-45.87,-67.48,292.15,2.6
Ewa Beach,40,US,1553813208,57,21.32,-158.01,300.93,5.1
Polunochnoye,80,RU,1553813621,91,60.87,60.43,271.609,2.25
Butaritari,56,KI,1553813622,100,3.07,172.79,301.459,4.97
Kruisfontein,76,ZA,1553813622,87,-34,24.73,292.059,6.42
Kahului,40,US,1553813373,57,20.89,-156.47,302.04,2.6
Sarahan,36,IN,1553813623,90,31.51,77.79,259.459,0.6
La Ronge,90,CA,1553810400,55,55.1,-105.3,277.15,7.7
Imbituba,20,BR,1553810400,83,-28.24,-48.67,295.15,2.1
Kapaa,75,US,1553813311,65,22.08,-159.32,299.15,4.6
Perth,0,GB,1553813527,75,56.4,-3.43,281.15,5.7
La Libertad,75,PE,1553810400,77,-16.38,-71.56,288.15,1
Oistins,40,BB,1553810400,74,13.07,-59.53,299.15,6.7
Salalah,0,OM,1553809800,73,17.01,54.1,298.15,2.6
Bontang,92,ID,1553813626,100,0.12,117.47,296.609,4.67
Batemans Bay,68,AU,1553813402,86,-35.71,150.18,293.15,2.57
Nisia Floresta,75,BR,1553810400,88,-6.09,-35.21,300.15,4.1
Sambava,36,MG,1553813627,100,-14.27,50.17,299.609,4.1
Doka,0,SD,1553813627,36,13.52,35.76,292.809,2.05
Ugoofaaru,0,MV,1553813627,100,5.67,73,301.359,2.95
Nelson Bay,0,AU,1553813435,77,-32.72,152.14,295.93,2.6
Sitka,0,US,1553813610,45,37.17,-99.65,299.509,2.05
Ust-Kuyga,24,RU,1553813628,75,70,135.55,259.359,3.17
Atuona,56,PF,1553813628,100,-9.8,-139.03,300.909,6.12
Araouane,92,ML,1553813629,28,18.9,-3.53,303.709,2.27
Srednekolymsk,0,RU,1553813629,66,67.46,153.71,259.859,1.4
Arraial do Cabo,75,BR,1553810400,74,-22.97,-42.02,299.15,4.6
Tiksi,76,RU,1553813629,74,71.64,128.87,263.759,8.75
Pionerskiy,80,RU,1553813630,94,61.2,62.86,272.459,1.95
Kirillov,64,RU,1553813630,74,59.86,38.38,267.159,3.87
Kavieng,64,PG,1553813630,99,-2.57,150.8,302.259,3.95
Saint George,75,GR,1553809800,61,39.45,22.34,282.15,4.9
Alofi,75,NU,1553810400,79,-19.06,-169.92,302.15,4.1
Sao Filipe,0,CV,1553813631,99,14.9,-24.5,294.209,6.02
Chunoyar,88,RU,1553813631,74,57.45,97.32,270.709,1.82
Grindavik,40,IS,1553813083,80,63.84,-22.43,273.15,14.4
Amazar,0,RU,1553813632,51,53.86,120.88,261.959,1.9
Petropavlovsk-Kamchatskiy,20,RU,1553810400,54,53.05,158.65,272.15,11
Bambous Virieux,40,MU,1553813344,88,-20.34,57.76,300.15,3.6
Airai,44,TL,1553813634,88,-8.93,125.41,296.459,0.62
Hasaki,75,JP,1553812778,52,35.73,140.83,279.26,4.6
Hilo,40,US,1553813484,61,19.71,-155.08,299.82,5.1
Chifeng,56,CN,1553813634,50,42.27,118.96,272.409,2.75
Svetlogorsk,90,RU,1553810400,92,53.14,59.15,272.15,4
Urubicha,8,BO,1553813635,76,-15.63,-63.08,296.859,1.5
Viedma,0,AR,1553813635,46,-40.81,-62.99,297.309,6.7
Aksarka,44,RU,1553813635,77,66.56,67.8,265.909,3.55
Cabedelo,75,BR,1553810400,88,-6.97,-34.84,299.15,2.1
Jalu,36,LY,1553813374,97,29.03,21.55,288.609,5.22
Ketchikan,1,US,1553810160,26,55.34,-131.65,289.15,4.1
Pimentel,76,BR,1553813636,96,-3.7,-45.5,296.959,1.15
Yakeshi,0,CN,1553813637,44,49.28,120.73,265.259,2.87
Souillac,0,FR,1553813428,61,45.6,-0.6,283.15,4.1
Nome,40,US,1553813621,53,30.04,-94.42,296.15,6.7
Shelburne,90,CA,1553813463,76,44.08,-80.2,284.26,2.6
Mount Gambier,40,AU,1553810400,93,-37.83,140.78,286.15,4.1
Pascagoula,1,US,1553813447,48,30.37,-88.56,295.15,2.6
Georgetown,75,GY,1553810400,88,6.8,-58.16,301.15,6.2
Heyang,0,CN,1553813639,92,26.1,107.47,284.909,1.52
Camacha,40,PT,1553812200,82,33.08,-16.33,290.15,2.6
Marsh Harbour,64,BS,1553813597,100,26.54,-77.06,295.609,11.35
Ilulissat,75,GL,1553809800,60,69.22,-51.1,260.15,9.3
Yumen,0,CN,1553813641,61,40.29,97.04,268.109,2.2
Tuatapere,8,NZ,1553813405,80,-46.13,167.69,288.71,1.25
Sumbe,32,AO,1553813641,100,-11.2,13.84,299.959,2.95
Blagoyevo,0,RU,1553813642,77,63.37,47.92,264.109,2.3
Miri,8,NG,1553813642,50,10.31,9.75,292.709,1.75
Sai Buri,0,TH,1553813642,87,6.7,101.62,298.459,1.37
Aku,24,NG,1553813643,64,7.36,7.54,300.059,5.72
Coquimbo,0,CL,1553810400,77,-29.95,-71.34,288.15,4.1
Rivadavia,32,AR,1553813643,71,-31.53,-68.59,290.859,0.25
Plettenberg Bay,76,ZA,1553813644,95,-34.05,23.37,292.559,4.77
Zile,75,TR,1553811600,74,40.3,35.89,275.15,6.7
Halifax,75,CA,1553813189,93,44.65,-63.58,273.15,7.2
Maceio,40,BR,1553810400,74,-9.67,-35.74,300.15,2.6
Santiago del Estero,0,AR,1553813432,76,-27.8,-64.26,293.759,1.75
Tanout,32,NE,1553813424,17,14.97,8.88,298.609,4.07
Planaltina,40,BR,1553810400,78,-15.62,-47.66,296.15,4.1
Lardos,75,GR,1553813464,93,36.09,28.02,287.59,3.6
Orcopampa,92,PE,1553813646,100,-15.27,-72.34,274.759,0.8
Stuttgart,75,DE,1553813499,76,48.78,9.18,283.15,3.6
Gainesville,1,US,1553813532,31,29.65,-82.33,297.15,5.1
Dicabisagan,64,PH,1553813647,99,17.08,122.42,298.109,2.8
Durango,1,US,1553813633,12,37.28,-107.88,295.37,6.2
Xinyu,92,CN,1553813647,99,27.8,114.93,288.559,1.9
Castro,0,CL,1553810400,77,-42.48,-73.76,289.15,2.1
Karachi,44,PK,1553810100,69,24.87,67.03,299.15,4.1
Tezu,0,IN,1553813648,58,27.93,96.16,285.859,0.9
Ambilobe,8,MG,1553813648,98,-13.19,49.05,294.559,1.37
Santa Maria,0,BR,1553810400,73,-29.69,-53.81,296.15,4.1
Dingle,24,PH,1553813650,91,11,122.67,298.359,2.57
Klaksvik,64,FO,1553811600,80,62.23,-6.59,278.15,8.7
Yinchuan,0,CN,1553813635,18,38.48,106.21,276.48,0.89
Hulan Ergi,88,CN,1553813651,56,47.2,123.63,270.759,3.77
Staryy Nadym,44,RU,1553813651,94,65.61,72.68,271.809,4.85
Cape Town,75,ZA,1553813176,93,-33.93,18.42,292.59,2.1
Praia da Vitoria,20,PT,1553813276,82,38.73,-27.07,287.15,4.32
Namtsy,0,RU,1553812200,69,62.72,129.66,251.15,1.57
Ferme-Neuve,92,CA,1553813652,95,46.7,-75.45,278.109,4.22
Acapulco,40,MX,1553809320,66,16.86,-99.88,303.15,4.1
Cherskiy,36,RU,1553813399,78,68.75,161.3,254.909,2.82
Chingirlau,32,KZ,1553813653,78,51.09,54.08,266.459,1.4
Sabang,0,PH,1553813654,84,13.72,123.58,299.509,2.87
Saint-Philippe,90,CA,1553813641,65,45.36,-73.48,279.82,5.1
Mutoko,0,ZW,1553813654,90,-17.4,32.23,288.109,0.45
Aswan,0,EG,1553813654,60,24.09,32.9,283.909,1.85
Verkhnyaya Toyma,48,RU,1553813655,85,62.24,45,265.209,2.7
Upernavik,68,GL,1553813655,100,72.79,-56.15,260.559,3.7
Mersing,0,MY,1553813655,93,2.43,103.84,299.609,0.67
Vila Franca do Campo,75,PT,1553813545,71,37.72,-25.43,287.15,6.2
Ferrol,0,ES,1553813627,71,43.48,-8.23,285.93,1
Lompoc,1,US,1553813559,48,34.64,-120.46,293.71,6.7
Buchanan,20,LR,1553810400,88,5.88,-10.05,299.15,2.42
Urucara,32,BR,1553813657,83,-2.54,-57.76,299.409,1.4
Syumsi,88,RU,1553813657,95,57.11,51.61,273.309,1.9
Ouadda,8,CF,1553813657,36,8.07,22.4,294.609,3.95
Esil,88,KZ,1553813658,100,51.96,66.41,276.259,3.7
Mosquera,40,CO,1553810400,63,4.71,-74.23,292.15,2.6
Alexandria,20,US,1553813559,46,31.31,-92.44,298.15,7.2
Chama,0,ZM,1553813659,91,-11.22,33.16,290.309,2.05
Lasa,75,CY,1553813202,82,34.92,32.53,287.15,2.6
Makaha,1,US,1553813505,53,21.47,-158.22,301.48,4.6
Yerbogachen,76,RU,1553813660,82,61.28,108.01,268.209,1.17
Havre de Grace,75,US,1553813642,50,39.55,-76.09,286.15,7.2
Maniitsoq,64,GL,1553813660,74,65.42,-52.9,263.809,5.65
Mahebourg,40,MU,1553813645,88,-20.41,57.7,300.15,3.6
Mount Isa,90,AU,1553810400,83,-20.73,139.49,296.15,3.1
Chillicothe,40,US,1553813629,34,39.33,-82.98,292.59,4.07
Maumere,76,ID,1553813661,100,-8.63,122.22,299.659,0.85
Grants,1,US,1553812500,9,35.15,-107.85,294.15,8.2
Luanda,75,AO,1553810400,94,-8.83,13.24,297.15,4.1
Bethel,75,US,1553810940,69,60.79,-161.76,277.15,3.1
NEDJO,44,ET,1553813663,94,9.5,35.5,287.659,1.17
Biak,36,ID,1553813664,100,-0.91,122.88,299.209,1
Muisne,90,EC,1553810400,83,0.61,-80.02,300.15,2.6
Ambon,0,FR,1553813656,81,47.55,-2.56,280.37,2.6
Nouadhibou,0,MR,1553810400,82,20.93,-17.03,292.15,5.1
Zhangjiakou,76,CN,1553813427,91,40.77,114.88,271.109,1.35
Jutai,88,BR,1553813665,98,-1.71,-47.89,297.059,1.27
Iwanai,80,JP,1553813666,98,42.97,140.51,273.759,5.85
Padang,12,ID,1553810400,94,-0.92,100.36,299.15,1.5
ChengDe,80,CN,1553813666,52,40.97,117.93,273.209,1.62
Bandarbeyla,92,SO,1553813667,100,9.49,50.81,299.209,2.7
Papara,75,BR,1553813290,88,-3.98,-38.73,299.26,1.15
Taoudenni,24,ML,1553813668,38,22.68,-3.98,295.809,4.1
Basco,90,US,1553813656,93,40.33,-91.2,290.15,5.1
Cooma,88,AU,1553810400,87,-36.24,149.13,287.15,5.1
Barrow,76,AR,1553813668,47,-38.31,-60.23,293.959,5.77
Krasnoborsk,0,RU,1553813669,75,61.56,45.93,261.759,1.17
Kandrian,80,PG,1553813669,86,-6.21,149.55,300.809,1.5
Tongchuan,92,CN,1553810400,53,34.9,108.95,284.15,2
Codrington,40,AU,1553813333,83,-28.95,153.24,295.93,1.5
Bosobolo,48,CD,1553813670,84,4.19,19.88,296.559,1.22
Deputatskiy,0,RU,1553813670,81,69.3,139.9,256.759,1.9
Jumla,0,NP,1553813671,85,29.28,82.18,270.859,1.3
Ponta do Sol,56,BR,1553813671,61,-20.63,-46,296.659,3.95
Geraldton,5,CA,1553810400,35,49.72,-86.95,270.15,5.1
Port Blair,0,IN,1553813672,100,11.67,92.75,301.459,0.45
Skibbereen,75,IE,1553812200,100,51.55,-9.27,278.15,2.1
Thompson,75,CA,1553810400,35,55.74,-97.86,270.15,7.2
Pimenta Bueno,92,BR,1553813672,98,-11.68,-61.19,295.159,0.35
Qingyuan,92,CN,1553813673,99,27.62,119.06,289.909,1.15
Norman Wells,75,CA,1553810400,52,65.28,-126.83,278.15,2.6
Namatanai,88,PG,1553813673,100,-3.66,152.44,299.609,3.05
Lavrentiya,80,RU,1553813674,100,65.58,-170.99,272.559,7.6
Guerrero Negro,0,MX,1553813674,56,27.97,-114.04,293.559,6.65
Paka,0,HR,1553810400,60,45.29,18.06,277.15,3.6
Altona,90,US,1553813497,63,41.11,-90.16,292.15,3.1
Saldanha,0,PT,1553813675,73,41.42,-6.55,278.109,2.27
Wagar,0,US,1553813667,32,31.44,-87.99,296.48,0.45
Copiapo,0,CL,1553810400,68,-27.37,-70.33,291.15,6.2
Talnakh,88,RU,1553813676,92,69.49,88.39,267.909,8.97
Buala,8,SB,1553813676,72,-8.15,159.59,304.109,2.6
Cockburn Town,88,TC,1553813676,100,21.46,-71.14,296.359,3.7
Port Hardy,75,CA,1553810400,50,50.7,-127.42,286.15,3.1
Boende,68,CD,1553813677,89,-0.28,20.88,298.359,1.12
Warrington,0,GB,1553813652,87,53.39,-2.59,281.48,0.5
Ternate,75,PH,1553813584,74,14.29,120.72,302.59,2.1
Fairbanks,90,US,1553813526,60,64.84,-147.72,279.82,1.5
Lata,12,IN,1553813679,77,30.78,78.62,279.759,1.15
Balsas,44,BR,1553813679,92,-7.53,-46.04,296.059,3.55
San Carlos de Bariloche,20,AR,1553810400,35,-41.13,-71.31,295.15,9.3
Turka,80,UA,1553813323,83,49.16,23.03,274.26,1.25
Kresttsy,92,RU,1553813680,89,58.25,32.52,274.059,4.77
Tura,0,IN,1553813680,84,25.52,90.21,290.159,1.47
Okhotsk,0,RU,1553813680,78,59.36,143.24,268.009,2.6
Lahaina,40,US,1553813673,57,20.87,-156.68,302.04,2.6
Arman,0,RU,1553813681,61,59.7,150.17,265.959,5.55
Longyearbyen,75,NO,1553811600,73,78.22,15.63,269.15,8.2
San Cristobal,75,EC,1553813129,82,-0.39,-78.55,291.15,3.1
Aklavik,40,CA,1553810400,64,68.22,-135.01,277.15,3.1
La Asuncion,88,EC,1553813682,91,-1.64,-78.74,283.459,0.8
